# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }
-keepclassmembers class * { *** addtowishlist(...); }

# onClick res/layout/goodissue_tab1.xml #generated:130
# onClick res/layout/offer_tab1.xml #generated:231
-keepclassmembers class * { *** deleteGood(...); }

# onClick res/layout/goodissue_tab1.xml #generated:107
# onClick res/layout/offer_tab1.xml #generated:208
-keepclassmembers class * { *** findGood(...); }

# onClick res/layout/bussiness.xml #generated:20
-keepclassmembers class * { *** goodIssue(...); }

# onClick res/layout/bussiness.xml #generated:41
-keepclassmembers class * { *** goodOrder(...); }

# onClick res/layout/bussiness.xml #generated:31
-keepclassmembers class * { *** goodReceipt(...); }

# onClick res/layout/bussiness.xml #generated:52
-keepclassmembers class * { *** inventory(...); }

# onClick res/layout/load_databases.xml #generated:18
-keepclassmembers class * { *** loadBarcode(...); }

# onClick res/layout/load_databases.xml #generated:9
-keepclassmembers class * { *** loadSkuItems(...); }

# onClick res/layout/bussiness.xml #generated:75
-keepclassmembers class * { *** offerGoods(...); }

# onClick res/layout/puckshop.xml #generated:64
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/bussiness.xml #generated:63
-keepclassmembers class * { *** rate(...); }

# onClick res/layout/commonsearch.xml #generated:23
-keepclassmembers class * { *** searchquery(...); }

# onClick res/layout/rate.xml #generated:14
-keepclassmembers class * { *** submitRate(...); }

# onClick res/layout/bannerforcart.xml #generated:18
# onClick res/layout/bannerinnerpage.xml #generated:22
-keepclassmembers class * { *** tocart(...); }

# onClick res/layout/goodissue_tab1.xml #generated:118
# onClick res/layout/offer_tab1.xml #generated:219
-keepclassmembers class * { *** updateGood(...); }

